  0%|          | 0/19 [00:00<?, ?it/s]C:\Users\Muhammad Talha Imran\anaconda3\envs\py_3\lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Epoch: 0

100%|██████████| 19/19 [00:07<00:00,  2.44it/s]
 84%|████████▍ | 16/19 [00:05<00:00,  3.14it/s]
100%|██████████| 19/19 [00:05<00:00,  3.21it/s]


 95%|█████████▍| 18/19 [00:05<00:00,  3.20it/s]
100%|██████████| 19/19 [00:05<00:00,  3.38it/s]


 95%|█████████▍| 18/19 [00:05<00:00,  2.82it/s]
100%|██████████| 19/19 [00:06<00:00,  3.13it/s]

 68%|██████▊   | 13/19 [00:04<00:01,  3.07it/s]
100%|██████████| 19/19 [00:05<00:00,  3.32it/s]


 79%|███████▉  | 15/19 [00:04<00:01,  3.31it/s]
100%|██████████| 19/19 [00:05<00:00,  3.47it/s]


 84%|████████▍ | 16/19 [00:04<00:00,  3.30it/s]
100%|██████████| 19/19 [00:05<00:00,  3.42it/s]


 89%|████████▉ | 17/19 [00:05<00:00,  3.45it/s]
100%|██████████| 19/19 [00:05<00:00,  3.26it/s]


100%|██████████| 19/19 [00:05<00:00,  3.36it/s]
